"startup_id","startup_name","structured_country","country_basis","source_url","source_date","notes"
"muta","MUTA","CO","headquarters_public_profile","https://www.f6s.com/company/muta-world","2026-04-23","F6S lists MUTA WORLD in Barranquilla, Colombia."
"nude","Nude","BR","headquarters_bcorp_profile","https://www.bcorporation.net//en-us/find-a-b-corp/company/nude","2026-04-23","B Corp profile lists Nude headquarters in Sao Paulo, Brazil."
"antarka","Antarka","UY","headquarters_public_profile","https://sosv.com/company/antarka/","2026-04-23","SOSV lists Antarka as Uruguay."
"aquit","Aquit","CL","headquarters_public_profile","https://www.f6s.com/company/aquit","2026-04-23","F6S lists AQUIT in Vina del Mar, Chile."
"ardan","Ardan","UY/AR","operations_official_site","https://ardan-pharma.com/","2026-04-23","Official site describes Delaware company with operations in Uruguay and Argentina."
"agricapital","Agricapital","CO","headquarters_official_portfolio","https://theyieldlablatam.com/companies/agricapital/","2026-04-23","The Yield Lab Latam profile lists Agricapital in Colombia."
"bemagro","BemAgro","BR","headquarters_official_portfolio","https://theyieldlablatam.com/pt-br/companies/bemagro/","2026-04-23","The Yield Lab Latam profile lists BemAgro in Brazil."
"blooms","Blooms","MX","headquarters_official_portfolio","https://theyieldlablatam.com/companies/blooms/","2026-04-23","The Yield Lab Latam profile lists Blooms in Mexico."
"cerradox","CerradoX","BR","headquarters_official_portfolio","https://theyieldlablatam.com/companies/cerradox/","2026-04-23","The Yield Lab Latam profile lists CerradoX in Brazil."
"culttivo","Culttivo","BR","headquarters_official_portfolio","https://theyieldlablatam.com/companies/culttivo/","2026-04-23","The Yield Lab Latam profile lists Culttivo in Brazil."
"incluirtec","Incluirtec","CO","headquarters_official_portfolio","https://theyieldlablatam.com/portfolio/","2026-04-23","The Yield Lab Latam official portfolio includes Incluirtec as part of its Latam agrifood portfolio; country taken from portfolio context and working assumption for this batch."
"phagelab","PhageLab","CL","headquarters_official_portfolio","https://theyieldlablatam.com/companies/phage_lab/","2026-04-23","The Yield Lab Latam profile lists PhageLab in Chile."
"produzindo-certo","Produzindo Certo","BR","headquarters_official_portfolio","https://theyieldlablatam.com/portfolio/","2026-04-23","The Yield Lab Latam official portfolio includes Produzindo Certo as part of its Brazilian agrifood portfolio context."
"sioma","Sioma","CO","headquarters_official_portfolio","https://theyieldlablatam.com/companies/eiwa-2/","2026-04-23","The Yield Lab Latam profile lists Sioma in Colombia."
"spaceag","SpaceAG","PE","headquarters_official_portfolio","https://theyieldlablatam.com/companies/spaceag/","2026-04-23","The Yield Lab Latam profile lists SpaceAG in Peru."
"verqor","Verqor","MX","headquarters_official_portfolio","https://theyieldlablatam.com/portfolio/","2026-04-23","The Yield Lab Latam official portfolio includes Verqor in its Mexican agrifood investment footprint."
"voa","Voa","BR","headquarters_official_portfolio","https://theyieldlablatam.com/companies/voa/","2026-04-23","The Yield Lab Latam profile lists VOA in Brazil."
"momentum-therapeutics","Momentum Therapeutics","CL/US","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists Momentum Therapeutics as Chile / USA."
"neocrop-technologies","Neocrop Technologies","CL/US","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists Neocrop Technologies as Chile / USA."
"hexembio","HeXemBio","US/BR","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists HeXemBio as USA / Brazil."
